Party,Smart,Creative,HW,Mac,Project,Success,Happy
1,0,1,0,1,1,0,1
0,1,1,1,1,1,1,1
1,0,1,0,1,0,0,1
0,0,0,0,1,0,0,1
1,1,0,1,0,1,0,1
0,0,0,0,0,0,0,0
1,1,0,1,0,1,1,0
1,1,0,1,1,0,1,1
1,0,1,0,1,0,0,1
0,0,1,0,1,0,0,0
1,1,1,0,0,1,0,1
1,1,0,1,1,1,1,1
0,0,1,0,0,1,1,0
0,1,1,1,1,0,0,0
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,0,1,1
1,1,0,1,0,1,1,1
1,1,1,1,0,1,1,1
1,0,0,0,0,1,0,1
1,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1
0,1,1,1,1,1,1,0
1,1,1,0,0,1,0,1
1,1,0,1,1,0,0,0
1,1,0,1,1,1,1,1
1,0,1,0,0,0,0,1
0,1,1,1,1,1,1,1
0,1,1,1,0,1,1,0
0,0,1,1,1,0,0,0
0,1,0,0,1,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1
0,1,1,1,0,0,1,0
1,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0
0,1,1,1,1,1,1,0
0,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,1,0,0,1,0,0,1
0,0,1,0,1,0,0,0
0,1,1,1,0,1,1,0
1,0,0,0,0,0,0,1
0,1,1,1,1,0,0,0
0,1,1,1,1,1,0,1
1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0
1,0,1,0,1,0,0,1
1,1,0,1,0,1,1,1
1,1,0,1,0,1,1,0
0,1,1,1,1,0,1,0
1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,1
0,0,1,1,1,0,1,1
1,0,1,0,1,0,0,0
0,1,1,1,0,1,1,0
1,1,1,1,0,1,1,1
1,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1
0,0,1,1,1,0,0,0
0,0,1,1,1,1,1,1
1,0,1,0,1,0,0,0
1,1,0,1,0,1,1,1
0,0,1,0,1,1,0,0
1,0,1,0,1,0,0,0
1,0,1,0,1,0,0,1
0,0,1,0,1,0,0,0
0,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,0,1,0,1,0,1,0
0,0,1,0,1,0,0,1
0,0,1,0,1,0,0,0
0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,0
0,1,1,0,1,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1
1,0,0,0,0,0,1,1
0,1,1,1,1,0,0,0
0,1,1,1,1,1,1,0
1,0,0,1,0,0,1,1
1,1,1,1,1,1,1,1
1,1,0,0,0,1,1,1
0,1,1,1,1,1,1,0
0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,1,0,0,1,0
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0
0,1,1,1,0,1,1,1
1,0,1,0,1,0,0,0
1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0
1,1,0,1,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,0
0,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0
1,1,0,1,1,1,1,1
0,1,1,1,0,1,1,1
0,0,1,1,0,0,0,0
0,0,1,1,1,0,1,0
1,1,1,0,1,1,0,0
1,1,1,1,1,1,1,1
1,0,1,0,1,0,0,0
0,1,1,1,1,0,1,1
1,1,0,0,1,0,0,1
1,1,1,1,0,0,0,1
0,1,0,1,1,1,1,1
1,1,0,1,1,0,1,1
0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,0
1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,0
1,1,1,1,1,1,1,1
1,0,1,0,1,0,0,1
0,1,1,1,0,1,1,0
0,1,1,1,1,1,1,0
1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1
1,1,0,0,0,0,0,1
1,1,0,1,0,0,1,1
0,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1
1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0
0,1,1,1,1,1,0,0
0,1,1,1,1,1,0,0
1,1,1,1,0,1,1,1
0,1,1,1,1,0,0,0
1,0,1,0,1,0,0,0
1,1,1,0,1,1,0,1
0,1,1,1,0,1,1,1
0,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0
1,1,0,1,0,1,1,0
0,1,0,1,0,1,1,0
1,0,1,0,1,1,1,1
1,1,0,1,1,1,1,1
1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
1,0,1,0,1,0,0,0
0,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0
1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0
1,1,0,1,1,0,0,1
1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0
1,1,0,1,1,0,1,1
1,1,1,0,1,0,0,0
1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,1,0,0,1,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,1,0,1,1,1,1,0
0,0,1,0,1,1,0,0
1,1,0,1,1,0,0,1
1,1,0,1,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1
0,1,0,1,1,1,1,1
1,1,1,1,0,1,0,0
0,1,1,1,0,1,1,0
1,1,0,1,1,1,1,1
1,0,1,0,1,0,0,1
0,0,1,0,1,0,0,0
0,1,1,1,0,1,1,0
0,1,0,1,0,0,0,0
0,1,0,1,0,1,1,1
0,0,1,1,1,1,1,0
1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0
1,1,1,1,1,0,1,1
0,1,1,1,1,1,1,0
1,0,1,0,1,0,0,1
1,1,0,1,0,1,1,1
1,1,1,1,0,1,1,0
0,1,1,0,1,1,0,0
0,1,1,1,0,1,1,1
1,0,1,1,1,0,0,1
0,1,1,1,0,1,1,1
1,1,0,1,0,1,1,1
0,1,1,1,0,1,1,0
1,1,0,0,0,1,1,0
1,1,1,1,1,1,0,0
0,0,1,0,1,0,0,0
1,1,0,1,1,1,1,1
0,0,0,1,0,0,1,1
0,1,1,1,0,1,1,0
1,1,0,1,1,1,1,0
0,1,0,1,1,1,1,0
1,1,1,0,1,1,0,1
0,1,0,1,0,1,1,0
1,1,0,1,0,1,1,1
1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1
0,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0
1,0,1,0,1,1,1,1
0,0,1,0,1,0,0,0
0,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1
1,0,1,0,1,0,0,1
1,1,1,1,0,1,1,0
1,1,0,1,0,0,0,0
1,1,0,1,0,1,1,1
1,1,0,1,0,1,0,0
0,0,1,1,1,0,1,1
0,1,1,1,0,1,1,1
1,1,1,0,1,1,0,0
0,1,0,1,1,1,1,0
1,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
0,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1
1,0,1,0,1,0,0,1
1,1,1,0,0,1,0,0
0,1,1,1,1,1,1,0
0,0,1,0,1,1,0,0
1,0,1,1,1,0,0,1
1,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0
1,0,0,1,0,0,0,0
0,1,1,1,1,1,1,0
1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,1
1,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1
0,1,1,1,1,1,1,1
1,0,0,0,1,0,0,0
1,0,1,0,1,0,0,0
0,1,1,1,0,1,1,0
0,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,1
1,1,1,0,1,1,1,1
0,0,1,0,1,0,0,0
0,1,0,1,0,0,0,0
1,1,0,1,1,0,0,1
1,1,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,0,1,0,0,1,0,1
0,1,1,1,0,1,1,0
1,0,0,0,0,0,0,1
0,1,0,1,1,1,1,0
1,1,0,1,0,1,1,1
0,1,0,1,0,1,1,1
0,1,1,1,1,1,1,0
0,0,1,1,1,0,0,0
1,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1
1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,0
1,1,1,1,0,1,1,1
1,1,0,0,1,1,1,1
0,0,1,0,1,0,1,1
0,1,1,1,1,1,1,1
1,0,1,0,1,1,0,0
1,1,1,1,0,1,1,0
0,1,1,1,1,1,1,0
0,1,1,1,0,1,1,0
1,1,0,0,1,1,0,0
1,1,1,0,0,1,0,1
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
1,1,0,1,0,1,1,0
1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1
0,1,1,0,1,1,1,1
0,1,0,1,1,0,0,0
0,0,0,0,1,0,0,0
1,1,0,1,0,1,1,1
0,1,1,1,1,1,1,0
1,0,0,0,0,0,0,1
1,1,1,1,1,0,1,1
0,0,1,1,1,1,1,1
1,0,1,0,1,0,0,0
0,1,1,1,0,1,0,0
0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0
0,1,1,1,0,1,1,1
1,1,1,1,0,1,1,0
1,1,1,0,0,1,1,1
0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1
0,1,1,1,0,0,0,0
1,1,0,1,0,1,1,1
0,1,1,1,0,0,0,0
0,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1
0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,0
1,1,1,0,0,1,0,0
1,1,0,1,0,1,1,1
1,0,1,0,1,1,0,1
1,1,0,1,0,1,1,0
1,0,0,0,0,0,0,1
1,0,1,0,1,0,0,0
1,0,1,0,0,1,0,0
1,1,0,0,0,1,0,1
1,0,1,0,1,1,0,1
1,1,0,1,0,0,1,1
1,1,1,1,1,1,1,1
0,1,0,1,0,1,1,0
1,0,1,0,1,0,0,1
1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,1,0,0
1,1,0,1,1,0,0,1
0,1,0,1,0,1,1,0
0,0,1,0,1,1,0,1
1,0,1,0,1,1,0,0
1,1,1,0,1,1,0,0
1,1,1,0,1,1,0,1
1,1,1,1,0,1,1,1
1,1,1,0,1,0,0,1
1,1,0,1,0,1,1,0
1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1
0,0,0,1,0,0,1,0
0,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1
0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,0
0,1,1,1,1,1,1,1
1,1,0,1,0,1,1,1
0,0,1,0,1,1,1,1
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,0,1,0,1
0,1,1,0,1,1,0,1
1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1
1,0,1,0,1,0,0,1
1,1,1,0,0,1,0,0
1,1,0,1,0,1,1,0
0,0,1,0,1,0,0,0
0,1,0,1,0,1,1,1
1,1,0,1,0,1,1,1
0,1,1,1,0,1,0,1
0,1,1,1,1,1,1,0
0,0,1,0,1,1,0,0
1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,0
1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,0
1,1,1,1,1,1,0,1
0,1,0,1,0,0,1,1
1,1,0,0,0,1,1,1
0,1,0,1,1,1,1,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,1,0
1,0,0,0,0,0,0,1
0,1,0,1,0,0,0,0
1,1,1,1,1,1,0,0
1,0,1,0,1,1,0,0
1,0,1,0,1,1,1,1
0,1,1,1,1,1,1,0
0,1,1,1,0,1,1,0
1,1,1,1,0,1,1,1
1,1,0,1,0,1,1,0
1,1,0,0,1,1,0,1
1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,0
0,1,0,1,0,1,1,1
1,1,1,0,1,1,0,0
0,1,1,1,1,1,1,0
0,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,0,0,0
1,1,1,0,1,1,0,0
1,0,1,0,1,0,0,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,0,0,1,0,1
1,1,1,0,1,1,0,0
0,0,1,0,1,0,0,1
1,1,1,1,0,1,0,1
1,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1
0,1,0,1,0,1,1,0
1,1,0,1,1,0,0,1
1,1,1,1,1,0,0,0
0,1,1,1,1,1,1,1
1,0,1,0,1,1,1,1
1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0
0,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0
0,1,1,0,1,1,0,0
0,1,0,1,1,1,1,0
1,0,1,0,1,0,0,1
1,1,0,1,1,1,1,1
1,0,1,1,1,1,1,1
1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,0,1,0,0,0,1
0,1,1,1,0,1,1,0
1,0,1,0,1,0,0,1
0,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1
0,1,0,1,1,1,1,0
0,0,1,0,1,1,0,0
0,1,1,1,1,1,0,1
0,1,0,1,0,1,1,0
0,1,1,0,1,1,0,0
1,1,1,0,1,1,0,0
1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,0
0,1,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,1,1,1,0,1,1,0
0,0,1,1,1,0,0,0
1,1,0,0,1,1,1,1
1,0,0,0,0,1,0,0
0,1,0,1,0,1,1,1
1,1,1,1,0,1,1,1
1,0,1,0,1,1,0,0
0,0,0,1,0,0,0,0
1,1,0,1,1,1,1,1
1,0,1,0,1,1,0,0
0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0
0,1,1,1,1,1,1,0
1,0,1,0,1,1,0,0
0,0,0,1,1,0,0,0
1,1,0,1,0,1,0,1
0,1,1,1,1,1,1,0
0,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,0
1,1,1,1,0,0,0,0
0,1,0,1,1,0,0,0
0,1,1,1,0,1,1,0
1,0,1,0,1,0,0,1
0,0,1,1,1,0,1,1
1,0,1,0,1,1,0,1
0,1,0,1,0,1,1,0
1,1,0,1,0,0,0,1
1,0,1,0,1,0,0,1
1,1,1,1,1,1,0,0
0,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1
1,0,1,0,1,0,0,1
0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1
1,1,0,1,1,0,0,0
1,1,1,0,1,1,0,0
1,1,1,1,1,1,0,0
1,0,1,0,1,1,0,1
0,1,1,1,0,1,1,0
1,1,1,0,1,1,0,1
0,1,1,1,1,1,1,0
1,1,0,1,0,1,1,1
0,1,0,1,1,1,1,1
1,1,0,1,0,1,1,1
1,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
0,1,0,0,1,1,0,0
0,1,1,1,1,1,0,0
1,0,1,0,1,0,1,1
0,1,0,1,0,1,1,0
0,0,1,0,1,0,0,0
0,1,1,1,1,1,1,0
1,1,0,0,0,1,0,0
0,0,1,0,1,0,0,1
1,0,1,0,1,1,0,0
0,0,1,0,1,1,0,1
1,1,0,1,1,1,1,1
1,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0
0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1
1,1,0,1,0,1,1,0
0,0,0,1,0,1,1,0
0,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,1,1,0,0
0,0,1,1,1,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,1,0,0,1
1,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,1
0,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,0
1,1,0,1,0,1,1,1
1,1,0,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,1,1,0
1,0,1,0,1,0,0,1
1,1,1,1,1,1,1,1
0,0,1,0,1,0,0,0
1,0,1,0,1,0,0,1
1,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0
1,1,0,1,0,1,0,1
0,1,0,1,0,1,1,1
0,1,1,1,1,1,0,0
1,0,0,0,1,0,0,1
1,0,1,0,1,0,0,1
1,1,1,1,1,1,0,1
1,0,1,0,1,1,0,0
0,0,1,1,0,0,1,1
1,1,1,0,1,1,0,0
1,1,1,1,1,1,1,1
0,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0
1,1,1,1,0,0,1,1
1,0,1,0,1,0,0,0
1,1,1,1,1,1,1,0
1,1,1,0,1,1,0,1
1,0,1,1,1,0,0,0
1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,1,0,0,1
0,1,1,1,1,1,0,0
1,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1
1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,0
0,0,1,0,1,1,0,1
0,1,0,1,0,1,1,0
0,1,0,0,1,0,0,0
1,1,1,0,1,1,0,1
1,0,0,0,0,0,0,0
1,1,0,0,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1
0,0,1,0,1,0,0,1
1,1,0,1,1,1,1,1
1,0,1,0,1,1,0,0
1,1,1,1,1,1,1,1
0,1,1,1,1,0,0,0
0,1,1,1,1,0,1,0
1,1,1,0,0,1,0,1
1,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,0,1,0,0
0,1,1,1,1,1,1,0
1,1,0,1,0,1,1,1
0,1,1,1,0,0,0,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
0,1,0,1,0,1,0,0
1,1,1,1,1,0,0,0
1,1,1,0,0,1,0,0
1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1
0,1,1,0,0,1,0,1
1,0,1,1,1,1,1,1
1,0,0,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,0,1,0,1,1,1
0,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1
1,1,0,1,0,1,0,1
1,1,1,0,1,1,0,1
1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0
0,0,1,0,1,1,0,0
1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,0
1,1,1,1,1,0,0,1
1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,0
1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1
1,1,0,1,0,1,0,0
0,1,1,1,1,1,1,0
1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,0
0,1,1,1,1,1,0,0
1,1,0,1,0,1,1,0
0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1
1,1,1,1,0,1,1,1
0,1,1,1,0,1,1,0
0,1,1,1,0,0,0,1
1,1,1,1,0,1,1,1
1,0,1,1,1,0,0,0
1,0,0,0,0,0,0,0
1,1,0,1,0,1,1,0
0,1,1,1,0,1,1,1
0,1,1,1,0,1,1,0
1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1
0,1,0,1,0,0,0,0
1,0,1,0,1,0,0,0
1,0,1,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0
0,1,1,1,1,1,1,1
1,1,1,0,1,1,0,0
1,1,1,0,0,0,0,1
0,1,1,1,1,1,1,0
1,1,0,0,0,1,0,1
1,1,1,0,1,1,1,1
0,1,0,1,1,1,1,0
0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0
1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,0
0,0,1,0,1,1,0,0
0,1,0,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0
